[2023-09-06 08:56:45][restartedMain][INFO ](StartupInfoLogger.java: logStarting(): 51) : Starting SpringMvcApplication using Java 17.0.8 with PID 9368 (C:\ezen-fullstack\workspace\final_project_template\bin\main started by i7C- in C:\ezen-fullstack\workspace\final_project_template)
[2023-09-06 08:56:45][restartedMain][INFO ](SpringApplication.java: logStartupProfileInfo(): 634) : No active profile set, falling back to 1 default profile: "dev"
[2023-09-06 08:56:45][restartedMain][INFO ](DeferredLog.java: logTo(): 250) : The Class-Path manifest attribute in C:\Users\i7C-\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc8\21.9.0.0\a68f29ad2376bdb8c04a87cda70c62907995855d\ojdbc8-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/i7C-/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc8/21.9.0.0/a68f29ad2376bdb8c04a87cda70c62907995855d/oraclepki.jar
[2023-09-06 08:56:45][restartedMain][INFO ](DeferredLog.java: logTo(): 250) : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-09-06 08:56:45][restartedMain][INFO ](DeferredLog.java: logTo(): 250) : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-09-06 08:56:46][restartedMain][INFO ](TomcatWebServer.java: initialize(): 108) : Tomcat initialized with port(s): 80 (http)
[2023-09-06 08:56:46][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting service [Tomcat]
[2023-09-06 08:56:46][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting Servlet engine: [Apache Tomcat/10.1.11]
[2023-09-06 08:56:46][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Initializing Spring embedded WebApplicationContext
[2023-09-06 08:56:46][restartedMain][INFO ](ServletWebServerApplicationContext.java: prepareWebApplicationContext(): 291) : Root WebApplicationContext: initialization completed in 1337 ms
[2023-09-06 08:56:47][restartedMain][INFO ](WelcomePageHandlerMapping.java: <init>(): 57) : Adding welcome page template: index
[2023-09-06 08:56:47][restartedMain][INFO ](OptionalLiveReloadServer.java: startServer(): 59) : LiveReload server is running on port 35729
[2023-09-06 08:56:47][restartedMain][INFO ](TomcatWebServer.java: start(): 220) : Tomcat started on port(s): 80 (http) with context path ''
[2023-09-06 08:56:47][restartedMain][INFO ](StartupInfoLogger.java: logStarted(): 57) : Started SpringMvcApplication in 2.813 seconds (process running for 3.62)
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](DirectJDKLog.java: log(): 173) : Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](FrameworkServlet.java: initServletBean(): 532) : Initializing Servlet 'dispatcherServlet'
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](FrameworkServlet.java: initServletBean(): 554) : Completed initialization in 3 ms
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /, ParameterizableViewController [view="index"]
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](LoggerInterceptor.java: postHandle(): 39) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 후) => ModelAndView [view="index"; model={}]
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](LoggerInterceptor.java: afterCompletion(): 45) : [로그 인터셉터 실행] : HTT 응답(뷰 렌더링 이후) => /
[2023-09-06 08:56:59][http-nio-80-exec-7][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /js/member.js, ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
[2023-09-06 08:56:59][http-nio-80-exec-6][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /js/validator.js, ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
[2023-09-06 08:56:59][http-nio-80-exec-6][INFO ](LoggerInterceptor.java: postHandle(): 39) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 후) => null
[2023-09-06 08:56:59][http-nio-80-exec-7][INFO ](LoggerInterceptor.java: postHandle(): 39) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 후) => null
[2023-09-06 08:56:59][http-nio-80-exec-6][INFO ](LoggerInterceptor.java: afterCompletion(): 45) : [로그 인터셉터 실행] : HTT 응답(뷰 렌더링 이후) => /js/validator.js
[2023-09-06 08:56:59][http-nio-80-exec-7][INFO ](LoggerInterceptor.java: afterCompletion(): 45) : [로그 인터셉터 실행] : HTT 응답(뷰 렌더링 이후) => /js/member.js
[2023-09-06 08:57:14][http-nio-80-exec-5][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /member/rest/bangry1, com.ezen.springmvc.web.member.controller.MemberController#read(String)
[2023-09-06 08:57:14][http-nio-80-exec-5][WARN ](LocalVariableTableParameterNameDiscoverer.java: inspectClass(): 123) : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ezen.springmvc.web.member.controller.MemberController
[2023-09-06 08:57:14][http-nio-80-exec-5][ERROR](ControllerExceptionAdvice.java: exception4xxHandle(): 27) : [Client 요청 오류] : {}
java.lang.IllegalArgumentException: 잘못된 값을 입력하였습니다.
	at com.ezen.springmvc.web.member.controller.MemberController.read(MemberController.java:178)
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: gildong1, 홍길동1, gildong1@gmail.com, 2023-08-21
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sony, 손흥민, sony@gmail.com, 2023-08-18
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: friday, 금요일, friday@gmail.com, 2023-08-09
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: monday, 월요일, monday@gmail.com, 2023-08-08
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: tuesday, 화요일, tuesday@gmail.com, 2023-08-08
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: wednesday, 수요일, wednesday@gmail.com, 2023-08-08
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: thursday, 목요일, thursday@gmail.com, 2023-08-08
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: abdedge, 조영호, bangry3d3@gmail.com, 2023-07-21
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: kangin, 이강인, kangin@gmail.com, 2023-07-20
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: minjae, 김민재, minjae@gmail.com, 2023-07-20
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: admin, 관리자, admin@gmail.com, 2023-07-20
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: tester1, 테스터, tester1@gmail.com, 2023-07-20
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: james1, 제임스1, james1@gmail.com, 2023-07-19
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: james, 제임스, james@gmail.com, 2023-07-19
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: babo, 김바보, babo@gmail.com, 2023-07-14
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: junheyk, 이준혁, junheyk@gmail.com, 2023-07-14
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: choikingj, 최기정, choikingj@gmail.com, 2023-07-14
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: lee, 이현, lee@gmail.com, 2023-07-14
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: eunbi, 최은비, eunbi@gami.com, 2023-07-14
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: honggal, 홍갈동, honggal@gmail.com, 2023-07-14
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heynsook, 김현숙, heynsook@gamil.com, 2023-07-12
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: kunhoo, 김건후, kunhoo@gmail.com, 2023-07-12
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heymin, ê¹íë¯¼, heymin@gmail.com, 2023-07-12
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: looney, 김루니, looney@gmail.com, 2023-07-12
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: chanho, 박찬호, chanho@gmail.com, 2023-07-11
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jisung, 박지성, jisung@gmail.com, 2023-07-11
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: youngho, 조영호, youngho@gmail.com, 2023-07-11
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: kang, 강소영, kang@gmail.com, 2023-07-10
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: hansol, 이한솔, hansol@gmail.com, 2023-07-10
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heeyoung2, 이희영, heeyoung2@gmail.com, 2023-07-07
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jongwon, 김종원, jongwon@gmail.com, 2023-07-07
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heeyoung, 이희영, heeyoung@gmail.com, 2023-07-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: choigry, 최기정, choigry@gmail.com, 2023-07-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry, 김기정, bangry313@gmail.com, 2023-07-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: leegry, 이기정, leegry@gmail.com, 2023-07-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: kangry, 강기정, kangry@gmail.com, 2023-07-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: park, 박상훈, dfdfd31@kakao.com, 2023-07-06
[2023-09-06 09:50:01][http-nio-80-exec-9][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 56
[2023-09-06 09:50:03][http-nio-80-exec-5][INFO ](LoginCheckInterceptor.java: preHandle(): 23) : => [로그인 체크 인터셉터 실행] : /member/jolaman3
[2023-09-06 09:50:03][http-nio-80-exec-5][INFO ](LoginCheckInterceptor.java: preHandle(): 28) : => 로그인 하지 않은 사용자 요청으로 로그인 화면으로 리다이렉트
[2023-09-06 09:50:11][http-nio-80-exec-2][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.isMember(..)비즈니스 메소드 실행
[2023-09-06 09:50:11][http-nio-80-exec-2][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangry
[2023-09-06 09:50:11][http-nio-80-exec-2][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / 1111
[2023-09-06 09:50:11][http-nio-80-exec-2][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.findByIdAndPasswd(..)비즈니스 메소드 실행
[2023-09-06 09:50:11][http-nio-80-exec-2][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangry
[2023-09-06 09:50:11][http-nio-80-exec-2][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / 1111
[2023-09-06 09:50:11][http-nio-80-exec-2][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:50:11][http-nio-80-exec-2][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD HH24:MI:SS') regdate FROM member WHERE id = ? AND passwd = ?
[2023-09-06 09:50:11][http-nio-80-exec-2][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: bangry(String), 1111(String)
[2023-09-06 09:50:11][http-nio-80-exec-2][TRACE](BaseJdbcLogger.java: trace(): 143) : <==    Columns: ID, NAME, EMAIL, REGDATE
[2023-09-06 09:50:11][http-nio-80-exec-2][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry, 김기정, bangry313@gmail.com, 2023-07-06 15:38:05
[2023-09-06 09:50:11][http-nio-80-exec-2][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 1
[2023-09-06 09:50:11][http-nio-80-exec-2][WARN ](MemberController.java: login(): 149) : /member/jolaman3
[2023-09-06 09:50:11][http-nio-80-exec-4][INFO ](LoginCheckInterceptor.java: preHandle(): 23) : => [로그인 체크 인터셉터 실행] : /member/jolaman3
[2023-09-06 09:50:11][http-nio-80-exec-4][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.getMember(..)비즈니스 메소드 실행
[2023-09-06 09:50:11][http-nio-80-exec-4][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / jolaman3
[2023-09-06 09:50:11][http-nio-80-exec-4][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.findById(..)비즈니스 메소드 실행
[2023-09-06 09:50:11][http-nio-80-exec-4][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / jolaman3
[2023-09-06 09:50:11][http-nio-80-exec-4][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:50:11][http-nio-80-exec-4][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD HH24:MI:SS') regdate FROM member WHERE id = ?
[2023-09-06 09:50:11][http-nio-80-exec-4][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: jolaman3(String)
[2023-09-06 09:50:11][http-nio-80-exec-4][TRACE](BaseJdbcLogger.java: trace(): 143) : <==    Columns: ID, NAME, EMAIL, REGDATE
[2023-09-06 09:50:11][http-nio-80-exec-4][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman3, 졸라맨3, jolaman3@gmail.com, 2023-09-06 09:18:28
[2023-09-06 09:50:11][http-nio-80-exec-4][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 1
[2023-09-06 09:50:20][http-nio-80-exec-5][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.getMember(..)비즈니스 메소드 실행
[2023-09-06 09:50:20][http-nio-80-exec-5][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / laster
[2023-09-06 09:50:20][http-nio-80-exec-5][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.findById(..)비즈니스 메소드 실행
[2023-09-06 09:50:20][http-nio-80-exec-5][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / laster
[2023-09-06 09:50:20][http-nio-80-exec-5][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:50:20][http-nio-80-exec-5][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD HH24:MI:SS') regdate FROM member WHERE id = ?
[2023-09-06 09:50:20][http-nio-80-exec-5][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: laster(String)
[2023-09-06 09:50:20][http-nio-80-exec-5][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 0
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](AbstractPlatformTransactionManager.java: getTransaction(): 370) : Creating new transaction with name [com.ezen.springmvc.domain.member.service.MemberServiceImpl.register]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](DataSourceTransactionManager.java: doBegin(): 271) : Acquired Connection [HikariProxyConnection@669202151 wrapping oracle.jdbc.driver.T4CConnection@57d70dbc] for JDBC transaction
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](DataSourceTransactionManager.java: doBegin(): 289) : Switching JDBC Connection [HikariProxyConnection@669202151 wrapping oracle.jdbc.driver.T4CConnection@57d70dbc] to manual commit
[2023-09-06 09:50:34][http-nio-80-exec-1][TRACE](TransactionAspectSupport.java: prepareTransactionInfo(): 629) : Getting transaction for [com.ezen.springmvc.domain.member.service.MemberServiceImpl.register]
[2023-09-06 09:50:34][http-nio-80-exec-1][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.register(..)비즈니스 메소드 실행
[2023-09-06 09:50:34][http-nio-80-exec-1][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : com.ezen.springmvc.domain.member.dto.Member / Member(id=laster, passwd=1111, name=라스터, email=laster@gmail.com, regdate=null)
[2023-09-06 09:50:34][http-nio-80-exec-1][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.create(..)비즈니스 메소드 실행
[2023-09-06 09:50:34][http-nio-80-exec-1][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : com.ezen.springmvc.domain.member.dto.Member / Member(id=laster, passwd=1111, name=라스터, email=laster@gmail.com, regdate=null)
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: INSERT INTO member(id, passwd, name, email) VALUES(?, ?, ?, ?)
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: laster(String), 1111(String), 라스터(String), laster@gmail.com(String)
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==    Updates: 1
[2023-09-06 09:50:34][http-nio-80-exec-1][TRACE](TransactionAspectSupport.java: commitTransactionAfterReturning(): 658) : Completing transaction for [com.ezen.springmvc.domain.member.service.MemberServiceImpl.register]
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](AbstractPlatformTransactionManager.java: processCommit(): 740) : Initiating transaction commit
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](DataSourceTransactionManager.java: doCommit(): 334) : Committing JDBC transaction on Connection [HikariProxyConnection@669202151 wrapping oracle.jdbc.driver.T4CConnection@57d70dbc]
[2023-09-06 09:50:34][http-nio-80-exec-1][DEBUG](DataSourceTransactionManager.java: doCleanupAfterCompletion(): 393) : Releasing JDBC Connection [HikariProxyConnection@669202151 wrapping oracle.jdbc.driver.T4CConnection@57d70dbc] after transaction
[2023-09-06 09:50:34][http-nio-80-exec-9][INFO ](LoginCheckInterceptor.java: preHandle(): 23) : => [로그인 체크 인터셉터 실행] : /member/laster
[2023-09-06 09:50:34][http-nio-80-exec-9][INFO ](LoginCheckInterceptor.java: preHandle(): 28) : => 로그인 하지 않은 사용자 요청으로 로그인 화면으로 리다이렉트
[2023-09-06 09:52:27][http-nio-80-exec-2][INFO ](LoginCheckInterceptor.java: preHandle(): 23) : => [로그인 체크 인터셉터 실행] : /member/bangry
[2023-09-06 09:52:27][http-nio-80-exec-2][INFO ](LoginCheckInterceptor.java: preHandle(): 28) : => 로그인 하지 않은 사용자 요청으로 로그인 화면으로 리다이렉트
[2023-09-06 10:01:23][http-nio-80-exec-5][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.getMemberList()비즈니스 메소드 실행
[2023-09-06 10:01:23][http-nio-80-exec-5][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.findByAll()비즈니스 메소드 실행
[2023-09-06 10:01:23][http-nio-80-exec-5][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 10:01:23][http-nio-80-exec-5][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD') regdate FROM member ORDER BY regdate DESC
[2023-09-06 10:01:23][http-nio-80-exec-5][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: 
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==    Columns: ID, NAME, EMAIL, REGDATE
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman, 졸라맨, jolaman@gmail.com, 2023-09-06
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman2, 졸라맨2, jolaman2@gmail.com, 2023-09-06
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman3, 졸라맨3, jolaman3@gmail.com, 2023-09-06
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman4, 졸라맨4, jolaman4@gmail.com, 2023-09-06
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: laster, 라스터, laster@gmail.com, 2023-09-06
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jack777, 잭, jack777@gmail.com, 2023-09-04
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jack888, 잭, jack888@gmail.com, 2023-09-04
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sony33, 손흥민, sony33@gamil.com, 2023-09-04
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sony44, 손흥민, sony44@gamil.com, 2023-09-04
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: woosung, 이우성, woosung@gmail.com, 2023-08-23
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry4444, 방그리, tester444@gmail.com, 2023-08-23
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: soonsin5, 이순신, soonsin5@gmail.com, 2023-08-23
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: soonsin, 이순신, soonsin@gmail.com, 2023-08-22
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: soonsin2, 100, soonsin2@gmail.com, 2023-08-22
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: chanhopark2, 박찬호, chanhopark@gmail.com, 2023-08-22
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry333, 김기정33, bangry33@gmail.com, 2023-08-22
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heeyoung1, 이희영, tester@gmail.com, 2023-08-22
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sanghoon2, 박상훈2, sanghoon@gmail.com, 2023-08-22
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sanhoon, 박상훈, sanhoon@gmail.com, 2023-08-22
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: gildong1, 홍길동1, gildong1@gmail.com, 2023-08-21
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: gildong2, 홍길동2, gildong2@gmail.com, 2023-08-21
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sony, 손흥민, sony@gmail.com, 2023-08-18
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: friday, 금요일, friday@gmail.com, 2023-08-09
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: thursday, 목요일, thursday@gmail.com, 2023-08-08
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: wednesday, 수요일, wednesday@gmail.com, 2023-08-08
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: tuesday, 화요일, tuesday@gmail.com, 2023-08-08
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: monday, 월요일, monday@gmail.com, 2023-08-08
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: abdedge, 조영호, bangry3d3@gmail.com, 2023-07-21
[2023-09-06 10:01:23][http-nio-80-exec-5][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: minjae, 김민재, minjae@gmail.com, 2023-07-20
